Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term
LP002137,0.07647495361781076,0.10999112007103944,0.37,0.75
LP002138,0.030612244897959186,0.14999880000959992,0.2671428571428571,0.75
LP002139,0.11048855905998764,0.0,0.32571428571428573,0.75
LP002140,0.10636982065553495,0.10000719994240047,0.44,0.75
LP002141,0.031119356833642548,0.049991600067199465,0.1357142857142857,0.75
LP002142,0.06617192331478046,0.0,0.15,0.75
LP002143,0.02811379097093383,0.012119903040775674,0.18571428571428572,0.75
LP002144,0.045306122448979594,0.0,0.1657142857142857,0.375
LP002149,0.10121212121212121,0.07600739194086448,0.2357142857142857,0.75
LP002151,0.04607297464440322,0.0,0.09571428571428571,0.75
LP002158,0.0352504638218924,0.03998368013055895,0.14285714285714285,1.0
LP002160,0.062053184910327776,0.07600739194086448,0.2857142857142857,0.75
LP002161,0.056561533704390855,0.0,0.11571428571428571,0.75
LP002170,0.05998763141620285,0.08800729594163247,0.33714285714285713,0.75
LP002175,0.056895485466914045,0.05599155206758346,0.18571428571428572,0.75
LP002178,0.035411255411255414,0.07279141766865865,0.1357142857142857,0.625
LP002180,0.08252319109461967,0.0,0.20142857142857143,0.75
LP002181,0.0750278293135436,0.0,0.19,0.75
LP002187,0.02906617192331478,0.0,0.13714285714285715,1.0
LP002188,0.0615213358070501,0.0,0.17714285714285713,0.0
LP002190,0.07637600494743352,0.0,0.25,0.75
LP002191,0.24217687074829933,0.12638298893608851,0.8142857142857143,0.75
LP002194,0.19306122448979593,0.0,0.07857142857142857,0.75
LP002197,0.06227581941867657,0.0,0.22142857142857142,0.75
LP002201,0.1134570191713049,0.18895048839609282,0.5428571428571428,0.625
LP002205,0.036017316017316024,0.04768761849905201,0.15857142857142856,0.375
LP002209,0.032331478045763765,0.03501571987424101,0.15714285714285714,0.75
LP002211,0.05772418058132345,0.02215182278541772,0.17142857142857143,0.375
LP002219,0.10636982065553495,0.11990304077567379,0.18571428571428572,0.75
LP002223,0.051453308596165745,0.0,0.18571428571428572,0.75
LP002224,0.03610389610389611,0.0,0.10142857142857142,1.0
LP002225,0.06482374768089054,0.0,0.18571428571428572,0.75
LP002226,0.03936920222634509,0.05999952000383997,0.18285714285714286,0.75
LP002229,0.07162646876932591,0.1015671874625003,0.4228571428571429,0.75
LP002231,0.07235621521335807,0.0,0.22285714285714286,0.75
LP002234,0.08679035250463822,0.0,0.18285714285714286,0.75
LP002236,0.05461966604823748,0.0,0.14285714285714285,0.75
LP002237,0.04350030921459493,0.0,0.16142857142857142,0.375
LP002239,0.027161410018552875,0.03839969280245758,0.18857142857142858,0.75
LP002243,0.03537414965986395,0.07526339789281686,0.0,0.75
LP002244,0.027000618429189858,0.05800753593971248,0.19428571428571428,0.75
LP002250,0.0660235003092146,0.0,0.17857142857142858,0.75
LP002255,0.11152752009894867,0.0,0.2642857142857143,0.75
LP002262,0.11569573283858998,0.0,0.39285714285714285,0.75
LP002263,0.030092764378478663,0.050759593923248615,0.17142857142857143,0.75
LP002265,0.02279529993815708,0.03899968800249598,0.16142857142857142,0.375
LP002266,0.03648732220160792,0.03359973120215038,0.16142857142857142,0.75
LP002272,0.03866419294990724,0.011615907072743419,0.19285714285714287,0.75
LP002277,0.03747680890538034,0.0,0.10142857142857142,0.75
LP002281,0.03565862708719852,0.03501571987424101,0.1357142857142857,0.75
LP002284,0.04640692640692641,0.03998368013055895,0.15571428571428572,0.75
LP002287,0.016697588126159554,0.04319965440276478,0.14714285714285713,0.75
LP002288,0.03387755102040817,0.0,0.06428571428571428,0.375
LP002296,0.03222016079158937,0.0,0.09285714285714286,0.625
LP002297,0.02906617192331478,0.47999616003071977,0.14714285714285713,0.75
LP002300,0.022424242424242423,0.0,0.07571428571428572,0.75
LP002301,0.09017934446505875,0.0,0.27714285714285714,0.75
LP002305,0.05438466295609153,0.0,0.16428571428571428,0.75
LP002308,0.02494743351886209,0.05759953920368637,0.16428571428571428,0.75
LP002314,0.02551638837353123,0.0,0.09428571428571429,0.75
LP002315,0.10080395794681508,0.0,0.21714285714285714,0.625
LP002317,1.0000000000000002,0.0,0.5142857142857142,0.75
LP002318,0.04597402597402598,0.0,0.08857142857142856,0.75
LP002319,0.0755225726654298,0.0,0.22857142857142856,0.75
LP002328,0.07354359925788498,0.0,0.31142857142857144,0.75
LP002332,0.02601113172541744,0.04879160966712266,0.15714285714285714,0.75
LP002335,0.024724799010513297,0.07768737850097199,0.2542857142857143,0.75
LP002337,0.03518862090290662,0.0,0.08571428571428572,0.75
LP002341,0.0303030303030303,0.0,0.22857142857142856,0.75
LP002342,0.017934446505875078,0.47999616003071977,0.3414285714285714,0.75
LP002345,0.010822510822510824,0.06655146758825929,0.16,0.75
LP002347,0.03829313543599258,0.034007727938176496,0.19714285714285715,0.75
LP002348,0.07024118738404453,0.0,0.19714285714285715,0.75
LP002357,0.03178726035868894,0.0,0.11428571428571428,0.0
